paramsFile,outputPath,#runs,additionalParameters,problemType,difficulty,population
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Easy/MaxOnes/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesEasy/engineeredPop0.stat,Same Fitness Max Ones,Easy,Pop1
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Easy/MaxOnes/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesEasy/engineeredPop1.stat,Same Fitness Max Ones,Easy,Pop2
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Easy/MaxOnes/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesEasy/engineeredPop2.stat,Same Fitness Max Ones,Easy,Pop3
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Easy/MaxOnes/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesEasy/engineeredPop3.stat,Same Fitness Max Ones,Easy,Pop4
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Easy/MaxOnes/Pop4/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesEasy/engineeredPop4.stat,Same Fitness Max Ones,Easy,Pop5
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Medium/MaxOnes/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesMedium/engineeredPop0.stat,Same Fitness Max Ones,Medium,Pop1
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Medium/MaxOnes/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesMedium/engineeredPop1.stat,Same Fitness Max Ones,Medium,Pop2
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Medium/MaxOnes/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesMedium/engineeredPop2.stat,Same Fitness Max Ones,Medium,Pop3
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Medium/MaxOnes/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesMedium/engineeredPop3.stat,Same Fitness Max Ones,Medium,Pop4
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Medium/MaxOnes/Pop4/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesMedium/engineeredPop4.stat,Same Fitness Max Ones,Medium,Pop5
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleHard.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Hard/MaxOnes/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesHard/engineeredPop0.stat,Same Fitness Max Ones,Hard,Pop1
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleHard.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Hard/MaxOnes/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesHard/engineeredPop1.stat,Same Fitness Max Ones,Hard,Pop2
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleHard.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Hard/MaxOnes/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesHard/engineeredPop2.stat,Same Fitness Max Ones,Hard,Pop3
/home/tobias/dev/tracable_ecj/ecj/src/main/java/ec/app/TracableProblems/MaxOnes/ParamsFiles/simpleHard.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/SameFitnessSimple/Hard/MaxOnes/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/SameFitness/MaxOnesHard/engineeredPop3.stat,Same Fitness Max Ones,Hard,Pop4
