paramsFile,outputPath,#runs,additionalParameters,problemName,difficulty,population
../Paper2_E-T-EA_params/uniformMutAndNPointCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf1/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop0/startingPop.stat,configuration 1,,population 1
../Paper2_E-T-EA_params/uniformMutAndNPointCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf1/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop1/startingPop.stat,configuration 1,,population 2
../Paper2_E-T-EA_params/uniformMutAndNPointCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf1/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop2/startingPop.stat,configuration 1,,population 3
../Paper2_E-T-EA_params/uniformMutAndRecombCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf2/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop0/startingPop.stat,configuration 2,,population 1
../Paper2_E-T-EA_params/uniformMutAndRecombCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf2/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop1/startingPop.stat,configuration 2,,population 2
../Paper2_E-T-EA_params/uniformMutAndRecombCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf2/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop2/startingPop.stat,configuration 2,,population 3
../Paper2_E-T-EA_params/gaussianMutAndNPointCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf3/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop0/startingPop.stat,configuration 3,,population 1
../Paper2_E-T-EA_params/gaussianMutAndNPointCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf3/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop1/startingPop.stat,configuration 3,,population 2
../Paper2_E-T-EA_params/gaussianMutAndNPointCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf3/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop2/startingPop.stat,configuration 3,,population 3
../Paper2_E-T-EA_params/gaussianMutAndRecombCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf4/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop0/startingPop.stat,configuration 4,,population 1
../Paper2_E-T-EA_params/gaussianMutAndRecombCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf4/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop1/startingPop.stat,configuration 4,,population 2
../Paper2_E-T-EA_params/gaussianMutAndRecombCrossover.params,/home/tobias/Documents/Uni/Doktor/Paper1/TestResults/Conf4/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Uni/Doktor/Paper1/PickedStartingPops/StartingPop2/startingPop.stat,configuration 4,,population 3
