"paramsFile","outputPath","#runs","additionalParameters","problemName","difficulty","population"
"../MultiObjective/ZDT/ZDT1.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT1/200/",31,"-p pop.subpop.0.size=200 -p pop.subpop.0.species.genome-size=30","ZDT1",200,
"../MultiObjective/ZDT/ZDT2.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT2/10/",31,"-p pop.subpop.0.size=10 -p pop.subpop.0.species.genome-size=30","ZDT2",10,
"../MultiObjective/ZDT/ZDT2.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT2/50/",31,"-p pop.subpop.0.size=50 -p pop.subpop.0.species.genome-size=30","ZDT2",50,
"../MultiObjective/ZDT/ZDT2.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT2/100/",31,"-p pop.subpop.0.size=100 -p pop.subpop.0.species.genome-size=30","ZDT2",100,
"../MultiObjective/ZDT/ZDT2.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT2/150/",31,"-p pop.subpop.0.size=150 -p pop.subpop.0.species.genome-size=30","ZDT2",150,
"../MultiObjective/ZDT/ZDT2.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT2/200/",31,"-p pop.subpop.0.size=200 -p pop.subpop.0.species.genome-size=30","ZDT2",200,
"../MultiObjective/ZDT/ZDT3.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT3/10/",31,"-p pop.subpop.0.size=10 -p pop.subpop.0.species.genome-size=30","ZDT3",10,
"../MultiObjective/ZDT/ZDT3.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT3/50/",31,"-p pop.subpop.0.size=50 -p pop.subpop.0.species.genome-size=30","ZDT3",50,
"../MultiObjective/ZDT/ZDT3.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT3/100/",31,"-p pop.subpop.0.size=100 -p pop.subpop.0.species.genome-size=30","ZDT3",100,
"../MultiObjective/ZDT/ZDT3.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT3/150/",31,"-p pop.subpop.0.size=150 -p pop.subpop.0.species.genome-size=30","ZDT3",150,
"../MultiObjective/ZDT/ZDT3.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT3/200/",31,"-p pop.subpop.0.size=200 -p pop.subpop.0.species.genome-size=30","ZDT3",200,
"../MultiObjective/ZDT/ZDT4.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT4/10/",31,"-p pop.subpop.0.size=10 -p pop.subpop.0.species.genome-size=30","ZDT4",10,
"../MultiObjective/ZDT/ZDT4.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT4/50/",31,"-p pop.subpop.0.size=50 -p pop.subpop.0.species.genome-size=30","ZDT4",50,
"../MultiObjective/ZDT/ZDT4.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT4/100/",31,"-p pop.subpop.0.size=100 -p pop.subpop.0.species.genome-size=30","ZDT4",100,
"../MultiObjective/ZDT/ZDT4.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT4/150/",31,"-p pop.subpop.0.size=150 -p pop.subpop.0.species.genome-size=30","ZDT4",150,
"../MultiObjective/ZDT/ZDT4.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT4/200/",31,"-p pop.subpop.0.size=200 -p pop.subpop.0.species.genome-size=30","ZDT4",200,
"../MultiObjective/ZDT/ZDT6.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT6/10/",31,"-p pop.subpop.0.size=10 -p pop.subpop.0.species.genome-size=30","ZDT6",10,
"../MultiObjective/ZDT/ZDT6.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT6/50/",31,"-p pop.subpop.0.size=50 -p pop.subpop.0.species.genome-size=30","ZDT6",50,
"../MultiObjective/ZDT/ZDT6.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT6/100/",31,"-p pop.subpop.0.size=100 -p pop.subpop.0.species.genome-size=30","ZDT6",100,
"../MultiObjective/ZDT/ZDT6.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT6/150/",31,"-p pop.subpop.0.size=150 -p pop.subpop.0.species.genome-size=30","ZDT6",150,
"../MultiObjective/ZDT/ZDT6.params","/home/tobias/Documents/Uni/Doktor/Paper2/ZDT_genomeSize30/ZDT6/200/",31,"-p pop.subpop.0.size=200 -p pop.subpop.0.species.genome-size=30","ZDT6",200,
