paramsFile,outputPath,#runs,additionalParameters,problemType,difficulty,population
BitVectorKnapsack/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Easy/BitVectorKnapsack/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackEasy/StartingPop0//startingPop.stat,0/1 Knapsack,Easy,Pop1
BitVectorKnapsack/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Easy/BitVectorKnapsack/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackEasy/StartingPop1/startingPop.stat,0/1 Knapsack,Easy,Pop2
BitVectorKnapsack/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Easy/BitVectorKnapsack/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackEasy/StartingPop2/startingPop.stat,0/1 Knapsack,Easy,Pop3
BitVectorKnapsack/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Easy/BitVectorKnapsack/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackEasy/StartingPop3/startingPop.stat,0/1 Knapsack,Easy,Pop4
BitVectorKnapsack/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Easy/BitVectorKnapsack/Pop4/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackEasy/StartingPop4/startingPop.stat,0/1 Knapsack,Easy,Pop5
BitVectorKnapsack/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Medium/BitVectorKnapsack/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackMedium/StartingPop0/startingPop.stat,0/1 Knapsack,Medium,Pop1
BitVectorKnapsack/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Medium/BitVectorKnapsack/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackMedium/StartingPop1/startingPop.stat,0/1 Knapsack,Medium,Pop2
BitVectorKnapsack/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Medium/BitVectorKnapsack/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackMedium/StartingPop2/startingPop.stat,0/1 Knapsack,Medium,Pop3
BitVectorKnapsack/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Medium/BitVectorKnapsack/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackMedium/StartingPop3/startingPop.stat,0/1 Knapsack,Medium,Pop4
BitVectorKnapsack/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_tSize2_2Elite/RandomFitnessSimple/Medium/BitVectorKnapsack/Pop4/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/ZeroOneKnapsackMedium/StartingPop4/startingPop.stat,0/1 Knapsack,Medium,Pop5
